contract_number;card_type;plastic_status;virtual_status;credit_limit;workflow_type;created_at;acquisition_channel;company_type;business_dni_type;business_website;business_foundation_year;city;department;bureau_score;banked_type1;banked_type2;hard_credit_check;number_saving_accounts;number_saving_accounts_alert;bureau_debt;bureau_debt_default;number_current_loans;number_current_loans_default;sherlock_anomaly;sherlock_distrust;sherlock_operator;sherlock_reactivate;sherlock_banked;sherlock_collection;emailage_eascore;lc_judicial_proceedings_against;number_shareholders;os;economic_activity_group;number_employees;mora_ultimos_6meses;moroso
17;BUSINESS;ACTIVE;ACTIVE;30000000;FAMILY_AND_FRIENDS;10/09/21 8:54;INTERNET;SAS;NIT;no tiene;2014;Envigado;Antioquia;531;1;1;2;3;0;0;0;0;0;0.65;0.48;claro;FALSE;0;0;746;0;3;Windows;SERVICIOS;67;0;0
223;BUSINESS;SECURITY_LOCKED;SECURITY_LOCKED;5000000;FAMILY_AND_FRIENDS;17/11/21 16:20;INTERNET;SAS;NIT;tiene;2017;Medellín;Antioquia;618;1;1;1;1;0;0;0;0;0;0.5;0.74;claro;FALSE;0;0;649;0;1;Windows;SERVICIOS;11;0;0
96;BUSINESS;ACTIVE;ACTIVE;30000000;FAMILY_AND_FRIENDS;20/10/21 12:48;FRIEND_OR_COLLEAGUE;SAS;NIT;no tiene;2015;Bogotá;Bogotá;630;1;1;2;2;0;0;0;0;0;0.54;0.61;claro;FALSE;0;0;698;0;1;Windows;SERVICIOS;10;0;0
103;BUSINESS;ACTIVE;ACTIVE;10000000;FAMILY_AND_FRIENDS;26/10/21 10:08;REFERRER;SAS;NIT;no tiene;2015;Pereira;Risaralda;669;1;1;1;1;0;0;0;0;0;0.72;0.61;claro;FALSE;0;0;607;0;4;Windows;SERVICIOS;70;6;0
148;BUSINESS;ACTIVE;ACTIVE;9000000;FAMILY_AND_FRIENDS;27/10/21 16:16;INTERNET;SAS;NIT;tiene;2016;Medellín;Antioquia;787;1;1;3;1;0;0;0;0;0;0.4;0.72;claro;FALSE;0;0;253;0;1;Windows;SERVICIOS;29;0;0
147;BUSINESS;ACTIVE;ACTIVE;10000000;FAMILY_AND_FRIENDS;27/10/21 14:08;INTERNET;SAS;NIT;tiene;2017;Bogotá;Bogotá;647;1;1;3;2;0;0;0;0;0;0.26;0.38;claro;FALSE;0;0;683;0;1;Windows;COMERCIO;58;0;0
121;BUSINESS;PREVENTIVELY_LOCKED;PREVENTIVELY_LOCKED;2000000;FAMILY_AND_FRIENDS;27/10/21 17:01;INTERNET;SAS;NIT;tiene;2020;Cali;Valle del cauca;620;1;1;3;1;0;0;0;0;0;0.33;0.3;claro;FALSE;0;0;275;0;2;Windows;SERVICIOS;32;2;0
109;BUSINESS;ACTIVE;ACTIVE;5000000;FAMILY_AND_FRIENDS;27/10/21 13:48;INTERNET;SAS;NIT;tiene;2016;Bogotá;Bogotá;738;0;0;2;3;0;0;0;0;0;0.55;0.47;claro;FALSE;0;0;377;0;2;Windows;SERVICIOS;21;68;1
151;BUSINESS;ACTIVE;ACTIVE;10000000;FAMILY_AND_FRIENDS;2/11/21 12:47;SOCIAL_NETWORKS;SAS;NIT;no tiene;2020;Bogotá;Bogotá;592;0;0;3;2;0;0;0;0;0;0.61;0.3;claro;FALSE;0;0;710;0;2;Windows;COMERCIO;48;24;1
210;BUSINESS;ACTIVE;ACTIVE;10000000;FAMILY_AND_FRIENDS;15/11/21 19:39;REFERRER;SAS;NIT;no tiene;2014;Medellín;Antioquia;674;1;1;2;3;0;0;0;0;0;0.7;0.34;claro;FALSE;0;0;466;0;1;Windows;SERVICIOS;52;1;0
231;BUSINESS;ACTIVE;ACTIVE;5000000;FAMILY_AND_FRIENDS;11/11/21 14:40;COMMERCIAL_ALLY;SAS;NIT;tiene;2018;Bogotá;Bogotá;649;1;1;3;2;0;0;0;0;0;0.26;0.52;claro;FALSE;0;0;310;0;1;Windows;COMERCIO;17;11;0
276;BUSINESS;ACTIVE;ACTIVE;10000000;FAMILY_AND_FRIENDS;5/11/21 14:04;INTERNET;SAS;NIT;tiene;2020;Bucaramanga;Santander;693;0;0;1;1;0;0;0;0;0;0.7;0.63;claro;FALSE;0;0;386;0;2;Windows;SERVICIOS;40;36;1
285;BUSINESS;ACTIVE;ACTIVE;30000000;CURRENT_CUSTOMER;26/11/21 11:56;INTERNET;SAS;NIT;tiene;2020;Medellín;Antioquia;632;1;0;1;1;0;21705;0;3;0;0.37;0.26;claro;FALSE;0;0;414;0;3;Windows;COMERCIO;5;12;0
